slug,nom,rarete,armes,elements,is_new,image_url,image_local,page_url
daisy,Daisy,SSR,Shield / Book / Wand,Earth / Thunder / Wind,Oui,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/portrait_Hero/Big/Big_Daisy_001.png?class=thumb,scraper_output/images/characters/Daisy.png,https://zeroluck.gg/7dso/characters/daisy/
diane,Diane,SSR,Axe / Gauntlets / Cudgel,Earth / Earth / Earth,Non,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/portrait_Hero/Big/Big_diane_001.png?class=thumb,scraper_output/images/characters/Diane.png,https://zeroluck.gg/7dso/characters/diane/
drake,Drake,SSR,Greatsword / Staff / Longsword,Thunder / Thunder / Thunder,Non,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/portrait_Hero/Big/Big_Drake_001.png?class=thumb,scraper_output/images/characters/Drake.png,https://zeroluck.gg/7dso/characters/drake/
elaine,Elaine,SSR,Wand / Staff / Book,Wind / Holy / Earth,Non,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/portrait_Hero/Big/Big_elaine_001.png?class=thumb,scraper_output/images/characters/Elaine.png,https://zeroluck.gg/7dso/characters/elaine/
guila,Guila,SSR,Lance / Shield / Rapier,Fire / Fire / Fire,Non,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/portrait_Hero/Big/Big_guila_001.png?class=thumb,scraper_output/images/characters/Guila.png,https://zeroluck.gg/7dso/characters/guila/
jericho,Jericho,SSR,Dual Swords / Lance / Rapier,Ice / Ice / Ice,Non,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/portrait_Hero/Big/Big_jericho_001.png?class=thumb,scraper_output/images/characters/Jericho.png,https://zeroluck.gg/7dso/characters/jericho/
king,King,SSR,Staff / Book / Wand,Holy / Neutral / Earth,Non,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/portrait_Hero/Big/Big_king_001.png?class=thumb,scraper_output/images/characters/King.png,https://zeroluck.gg/7dso/characters/king/
mannie,Mannie,SSR,Staff / Dual Swords / Longsword,Holy / Ice / Ice,Non,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/portrait_Hero/Big/Big_manny_001.png?class=thumb,scraper_output/images/characters/Mannie.png,https://zeroluck.gg/7dso/characters/mannie/
meliodas,Meliodas,SSR,Longsword / Axe / Dual Swords,Dark / Dark / Dark,Non,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/portrait_Hero/Big/Big_meliodas_001.png?class=thumb,scraper_output/images/characters/Meliodas.png,https://zeroluck.gg/7dso/characters/meliodas/
bug,Bug,SR,Axe / Dual Swords / Book,Dark / Dark / Dark,Non,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/portrait_Hero/Big/Big_bug_001.png?class=thumb,scraper_output/images/characters/Bug.png,https://zeroluck.gg/7dso/characters/bug/
dredrin,Dredrin,SR,Shield / Axe / Rapier,Earth / Neutral / Holy,Non,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/portrait_Hero/Big/Big_dreydrin_001.png?class=thumb,scraper_output/images/characters/Dredrin.png,https://zeroluck.gg/7dso/characters/dredrin/
