slug,nom,categorie,rarete,image_url,image_local,page_url
black-flame-wings-axe,Craft,Black Flame Wings Axe,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/Axe_0302.png?class=iconmd,scraper_output/images/weapons/Craft.png,https://zeroluck.gg/7dso/weapons/black-flame-wings-axe/
black-flame-wings-dual-swords,Craft,Black Flame Wings Dual Swords,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/SwordDual_0302.png?class=iconmd,scraper_output/images/weapons/Craft.png,https://zeroluck.gg/7dso/weapons/black-flame-wings-dual-swords/
black-flame-wings-gauntlets,Craft,Black Flame Wings Gauntlets,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/gauntlets_0302.png?class=iconmd,scraper_output/images/weapons/Craft.png,https://zeroluck.gg/7dso/weapons/black-flame-wings-gauntlets/
black-flame-wings-greatsword,Craft,Black Flame Wings Greatsword,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/sword2h_0302.png?class=iconmd,scraper_output/images/weapons/Craft.png,https://zeroluck.gg/7dso/weapons/black-flame-wings-greatsword/
black-flame-wings-grimoire,Craft,Black Flame Wings Grimoire,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/Book_0302.png?class=iconmd,scraper_output/images/weapons/Craft.png,https://zeroluck.gg/7dso/weapons/black-flame-wings-grimoire/
black-flame-wings-lance,Craft,Black Flame Wings Lance,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/lance_0302.png?class=iconmd,scraper_output/images/weapons/Craft.png,https://zeroluck.gg/7dso/weapons/black-flame-wings-lance/
black-flame-wings-longsword,Craft,Black Flame Wings Longsword,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/sword1h_0302.png?class=iconmd,scraper_output/images/weapons/Craft.png,https://zeroluck.gg/7dso/weapons/black-flame-wings-longsword/
black-flame-wings-nunchaku,Craft,Black Flame Wings Nunchaku,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/cudgel3c_0302.png?class=iconmd,scraper_output/images/weapons/Craft.png,https://zeroluck.gg/7dso/weapons/black-flame-wings-nunchaku/
black-flame-wings-rapier,Craft,Black Flame Wings Rapier,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/rapier_0302.png?class=iconmd,scraper_output/images/weapons/Craft.png,https://zeroluck.gg/7dso/weapons/black-flame-wings-rapier/
black-flame-wings-staff,Craft,Black Flame Wings Staff,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/Staff_0302.png?class=iconmd,scraper_output/images/weapons/Craft.png,https://zeroluck.gg/7dso/weapons/black-flame-wings-staff/
black-flame-wings-sword-and-shield,Craft,Black Flame Wings Sword and Shield,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/shield_0302.png?class=iconmd,scraper_output/images/weapons/Craft.png,https://zeroluck.gg/7dso/weapons/black-flame-wings-sword-and-shield/
black-flame-wings-wand,Craft,Black Flame Wings Wand,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/wand_0302.png?class=iconmd,scraper_output/images/weapons/Craft.png,https://zeroluck.gg/7dso/weapons/black-flame-wings-wand/
gluttonous-soul-longsword,Craft,Gluttonous Soul Longsword,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/sword1h_0501.png?class=iconmd,scraper_output/images/weapons/Craft.png,https://zeroluck.gg/7dso/weapons/gluttonous-soul-longsword/
gluttonous-soul-sword-and-shield,Craft,Gluttonous Soul Sword and Shield,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/shield_0501.png?class=iconmd,scraper_output/images/weapons/Craft.png,https://zeroluck.gg/7dso/weapons/gluttonous-soul-sword-and-shield/
black-shadow-greatsword,Craft,Black Shadow Greatsword,SR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/Sword2h_3013.png?class=iconmd,scraper_output/images/weapons/Craft.png,https://zeroluck.gg/7dso/weapons/black-shadow-greatsword/
blazing-axe,Blazing Axe,Axe,SR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/Axe_4011.png?class=iconmd,scraper_output/images/weapons/Blazing_Axe.png,https://zeroluck.gg/7dso/weapons/blazing-axe/
blazing-dual-swords,Blazing Dual Swords,Dual Swords,SR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/SwordDual_4011.png?class=iconmd,scraper_output/images/weapons/Blazing_Dual_Swords.png,https://zeroluck.gg/7dso/weapons/blazing-dual-swords/
blazing-gauntlets,Blazing Gauntlets,Gauntlets,SR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/Gauntlets_4011.png?class=iconmd,scraper_output/images/weapons/Blazing_Gauntlets.png,https://zeroluck.gg/7dso/weapons/blazing-gauntlets/
blazing-greatsword,Blazing Greatsword,Two-Handed Sword,SR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/Sword2h_4011.png?class=iconmd,scraper_output/images/weapons/Blazing_Greatsword.png,https://zeroluck.gg/7dso/weapons/blazing-greatsword/
blazing-grimoire,Blazing Grimoire,Book,SR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/Book_4011.png?class=iconmd,scraper_output/images/weapons/Blazing_Grimoire.png,https://zeroluck.gg/7dso/weapons/blazing-grimoire/
blazing-lance,Blazing Lance,Lance,SR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/Lance_4011.png?class=iconmd,scraper_output/images/weapons/Blazing_Lance.png,https://zeroluck.gg/7dso/weapons/blazing-lance/
blazing-longsword,Blazing Longsword,One-Handed Sword,SR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/Sword1h_4011.png?class=iconmd,scraper_output/images/weapons/Blazing_Longsword.png,https://zeroluck.gg/7dso/weapons/blazing-longsword/
blazing-nunchaku,Blazing Nunchaku,Cudgel,SR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/Cudgel3c_4011.png?class=iconmd,scraper_output/images/weapons/Blazing_Nunchaku.png,https://zeroluck.gg/7dso/weapons/blazing-nunchaku/
blazing-rapier,Blazing Rapier,Rapier,SR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/Rapier_4011.png?class=iconmd,scraper_output/images/weapons/Blazing_Rapier.png,https://zeroluck.gg/7dso/weapons/blazing-rapier/
blazing-staff,Blazing Staff,END WEAPON,SR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/Staff_4011.png?class=iconmd,scraper_output/images/weapons/Blazing_Staff.png,https://zeroluck.gg/7dso/weapons/blazing-staff/
blazing-sword-and-shield,Blazing Sword and Shield,Shield,SR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/Shield_4011.png?class=iconmd,scraper_output/images/weapons/Blazing_Sword_and_Shield.png,https://zeroluck.gg/7dso/weapons/blazing-sword-and-shield/
blazing-wand,Blazing Wand,Wand,SR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/Wand_4011.png?class=iconmd,scraper_output/images/weapons/Blazing_Wand.png,https://zeroluck.gg/7dso/weapons/blazing-wand/
chaos-song-rapier,Craft,Chaos Song Rapier,SR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/Rapier_3016.png?class=iconmd,scraper_output/images/weapons/Craft.png,https://zeroluck.gg/7dso/weapons/chaos-song-rapier/
corrupted-conviction-longsword,Craft,Corrupted Conviction Longsword,SR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/Sword1h_3013.png?class=iconmd,scraper_output/images/weapons/Craft.png,https://zeroluck.gg/7dso/weapons/corrupted-conviction-longsword/
corrupted-will-gauntlets,Craft,Corrupted Will Gauntlets,SR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/Gauntlets_3019.png?class=iconmd,scraper_output/images/weapons/Craft.png,https://zeroluck.gg/7dso/weapons/corrupted-will-gauntlets/
crimson-flame-axe,Craft,Crimson Flame Axe,SR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Weapon/Axe_0304.png?class=iconmd,scraper_output/images/weapons/Craft.png,https://zeroluck.gg/7dso/weapons/crimson-flame-axe/
